Timecode,BlendshapeCount,EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut,HeadYaw,HeadPitch,HeadRoll,LeftEyeYaw,LeftEyePitch,LeftEyeRoll,RightEyeYaw,RightEyePitch,RightEyeRoll
23:20:04:15.597,61,0.9367035627,0.3257817626,0.0933056995,0.0000000000,0.0000000000,0.0459367000,0.0000000000,0.9367583394,0.3262236714,0.0273466427,0.0000000000,0.0000000000,0.0459379405,0.0000000000,0.2537860274,0.0000000000,0.0409444012,0.5002329350,0.0925247446,0.1768866330,0.0827327445,0.0079696747,0.0000000000,0.0500497669,0.0557092167,0.0000000000,0.0000000000,0.0599127784,0.0589727983,0.3266712427,0.3405594826,0.0278266072,0.0186329912,0.0650422126,0.0563736595,0.0467343032,0.0421159826,0.4288548231,0.4115161896,0.2848537862,0.2694874108,0.1161049157,0.1160235256,0.1712118536,0.0000000000,0.0000000000,0.0142142633,0.1009407863,0.1018235534,0.2582024634,0.2790469527,0.0000008237,0.0063710730,0.1974526197,0.0186824016,-0.0163744837,0.1993058175,-0.0033072797,0.0558710769,0.1993239522,0.0112799611
23:20:04:16.597,61,0.9460778236,0.3377711475,0.0921395421,0.0000000000,0.0000000000,0.0346908160,0.0000000000,0.9461129904,0.3382144868,0.0278854333,0.0000000000,0.0000000000,0.0346908309,0.0000000000,0.2245645523,0.0000000000,0.0433336757,0.4708480835,0.0881818235,0.1774242818,0.0825594217,0.0075126039,0.0000000000,0.0553254485,0.0611440316,0.0000000000,0.0000000000,0.0624202006,0.0617897585,0.2992896140,0.3224675655,0.0277642384,0.0184608661,0.0682711601,0.0572656356,0.0526433550,0.0479297303,0.3805587590,0.3714436591,0.3194635808,0.3191859424,0.1541155428,0.1540696025,0.1825515479,0.0000000000,0.0000000000,0.0143115725,0.1010106206,0.1023551151,0.3246574998,0.3488738239,0.0000004561,0.0049167015,0.2047300488,0.0209142324,-0.0166719463,0.2066326141,-0.0034946739,0.0550897568,0.2066507190,0.0115428548
23:20:04:17.597,61,0.9504037499,0.3274191618,0.0927882940,0.0000000000,0.0000000000,0.0295695867,0.0000000000,0.9504423141,0.3278611302,0.0263334718,0.0000000000,0.0000000000,0.0295689926,0.0000000000,0.2037741095,0.0000000000,0.0444466174,0.4174241126,0.0824297518,0.1754059345,0.0820444003,0.0067017367,0.0000000000,0.0591242574,0.0656188652,0.0000000000,0.0000000000,0.0637296066,0.0632328987,0.2800794542,0.2959760427,0.0279464964,0.0182806738,0.0758069307,0.0617001392,0.0640568435,0.0604596734,0.3666192293,0.3592893183,0.3276292086,0.3271710277,0.2786984146,0.2786898017,0.1872025281,0.0000000000,0.0000000000,0.0143627878,0.1143472344,0.1296319664,0.3455494344,0.3711960316,0.0000004377,0.0052326652,0.2103195637,0.0200317819,-0.0157646313,0.2003041953,-0.0032004984,0.0555500202,0.2003222108,0.0112729045
23:20:04:18.597,61,0.9526977539,0.3229259849,0.0883380026,0.0000000000,0.0000000000,0.0272060800,0.0000000000,0.9527364969,0.3232997954,0.0306989048,0.0000000000,0.0000000000,0.0272052046,0.0000000000,0.1446121037,0.0000000000,0.0449316725,0.3565540016,0.0771537647,0.1517197788,0.0806320682,0.0058398289,0.0000000000,0.0593595020,0.0655754507,0.0000000000,0.0000000000,0.0646219701,0.0642513931,0.2353847325,0.2491014451,0.0285544377,0.0181642007,0.0894789621,0.0718056709,0.0726947337,0.0691390634,0.2916264534,0.2852483392,0.2898769081,0.2856800854,0.4305782914,0.4305827916,0.1765841693,0.0000000000,0.0000000000,0.0142841311,0.1490674615,0.1599428654,0.3437469602,0.3645856082,0.0000001812,0.0026522325,0.2111645192,0.0195987206,-0.0183883291,0.1975264698,-0.0036799454,0.0529151000,0.1975444108,0.0105858753
23:20:04:19.597,61,0.9522857070,0.3230962157,0.0714485273,0.0000000000,0.0000000000,0.0322891586,0.0000000000,0.9523029923,0.3232367933,0.0470699705,0.0000000000,0.0000000000,0.0322885104,0.0000000000,0.0992415696,0.0000000000,0.0449187681,0.2421779335,0.0748633072,0.1410133690,0.0799700543,0.0049521062,0.0000000000,0.0600969493,0.0657643750,0.0000000000,0.0000000000,0.0650846735,0.0648705661,0.1815749258,0.2005066574,0.0380306244,0.0182134435,0.1347368509,0.1005961522,0.0923005939,0.0872995481,0.1947667748,0.1935638189,0.2498261780,0.2457353473,0.5722281337,0.5722426176,0.1661352813,0.0000000000,0.0000000000,0.0143246986,0.2245235294,0.2385258824,0.3458371460,0.3607914448,0.0000002224,-0.0027903044,0.2056603730,0.0219371058,-0.0281945579,0.1975336671,-0.0056421543,0.0427975617,0.1975515187,0.0085636303
23:20:04:20.597,61,0.9387747645,0.2869587243,0.0470319651,0.0000000000,0.0000000000,0.0714727119,0.0000000000,0.9386965036,0.2867886126,0.0700092837,0.0000000000,0.0000000000,0.0714712664,0.0000000000,0.0527698956,0.0000000000,0.0272218101,0.0887027606,0.0739244819,0.0632858202,0.0793742090,0.0041186037,0.0000000000,0.0385365933,0.0239684321,0.0000000000,0.0000000000,0.0601126403,0.0615099519,0.1266832799,0.1358945817,0.0681464672,0.0181525629,0.2382042706,0.1686302722,0.1573724896,0.1518199742,0.0704085305,0.0711999610,0.1116049290,0.1108129546,0.7181563973,0.7181782126,0.1497453004,0.0000000000,0.0000000000,0.0147550879,0.3150895536,0.3345620036,0.3473994732,0.3600407839,0.0000002149,-0.0137430737,0.1828766018,0.0269797985,-0.0421112515,0.1753462553,-0.0074583273,0.0282898024,0.1753640175,0.0050117909
23:20:04:21.598,61,0.9334493279,0.1895717978,0.0043410361,0.0000000000,0.0000000000,0.1779779792,0.0000000000,0.9332392812,0.1891282052,0.1089645848,0.0000000000,0.0000000000,0.1779277921,0.0000000000,0.0362073109,0.0000000000,0.0192747507,0.0395310894,0.0336581804,0.0317760110,0.0787380040,0.0031408316,0.0000000000,0.0066859070,0.0000000000,0.0000000000,0.0077317934,0.0528215207,0.0547425300,0.0637535080,0.0704135820,0.0770349056,0.0180956014,0.4166717231,0.3385253251,0.3753826022,0.3570842147,0.0275702197,0.0298193749,0.0572560318,0.0564549081,0.8481225967,0.8481416702,0.1099288166,0.0000000000,0.0000000000,0.0207883213,0.4238902628,0.4402332902,0.4252873957,0.4192852676,0.0000014457,-0.0218396578,0.1378545016,0.0355339311,-0.0661183000,0.1157859862,-0.0076842154,0.0026340275,0.1158032194,0.0003063994
23:20:04:22.597,61,0.9287585616,0.1574254632,0.0000000000,0.0773337707,0.0000000000,0.2856797874,0.0000000000,0.9284185171,0.1565552950,0.1867058575,0.0000000000,0.0000000000,0.2854890525,0.0000000000,0.0276240595,0.0000000000,0.0131211840,0.0164737590,0.0231163222,0.0183071923,0.0894892812,0.0027721904,0.0000000000,0.0000000000,0.0000000000,0.0032024314,0.0198893920,0.0481728092,0.0490550026,0.0489688255,0.0513335094,0.0804779008,0.0178290214,0.4777225852,0.4061400592,0.4304197431,0.4108601809,0.0063583567,0.0092143351,0.0338798985,0.0328297354,0.8949159384,0.8949348330,0.0817366987,0.0000000000,0.0000000000,0.0267504435,0.4582343996,0.4743643999,0.4770798087,0.4346877933,0.0000026006,-0.0406655036,0.0836963058,0.0497570634,-0.1135287136,0.0962557420,-0.0109376963,-0.0470220819,0.0962724984,-0.0045392672
23:20:04:23.598,61,0.9205486178,0.1633473635,0.0000000000,0.1669895202,0.0000000000,0.3779734671,0.0000000000,0.9199685454,0.1618844420,0.2742651105,0.0000000000,0.0000000000,0.3777514100,0.0000000000,0.0231119040,0.0000000000,0.0102302097,0.0110486429,0.0177978855,0.0117117073,0.0924944803,0.0024176512,0.0000000000,0.0127082253,0.0000000000,0.0000000000,0.0129621094,0.0468919389,0.0474684201,0.0475163609,0.0482559279,0.0821683407,0.0177735183,0.5123476386,0.4379526973,0.4958937466,0.4745208025,0.0000000000,0.0034690674,0.0278871041,0.0251404829,0.9193094373,0.9193280935,0.0687437803,0.0000000000,0.0000000000,0.0325163305,0.4768215716,0.4960052967,0.5292276740,0.4483626783,0.0000036278,-0.0831345245,0.0371745676,0.0525441431,-0.1667128205,0.1002845615,-0.0166958440,-0.1014989465,0.1003011689,-0.0101968572
23:20:04:24.598,61,0.9123114347,0.1788079292,0.0000000000,0.1992523819,0.0000000000,0.4526127875,0.0000000000,0.9115148187,0.1770133823,0.3048622310,0.0000000000,0.0000000000,0.4524390996,0.0000000000,0.0210564043,0.0000000000,0.0080467537,0.0111381905,0.0152318971,0.0115333144,0.1508000493,0.0019317667,0.0000000000,0.0198651664,0.0000000000,0.0000000000,0.0018291455,0.0471377783,0.0471273363,0.0524592772,0.0505714454,0.0837852135,0.0178618152,0.6224372983,0.5433140993,0.5965901613,0.5771985054,0.0000000000,0.0039306507,0.0311375242,0.0282070301,0.9323476553,0.9323657751,0.0619820394,0.0000000000,0.0000000000,0.0427542478,0.5444180965,0.5815474391,0.6110352874,0.5308327675,0.0000037295,-0.1319400370,-0.0066201570,0.0453282036,-0.1851294190,0.1100187078,-0.0203308612,-0.1209874451,0.1100351363,-0.0133334845
23:20:04:25.598,61,0.9094505906,0.1471118182,0.0000000000,0.1811341345,0.0000000000,0.4864611626,0.0000000000,0.9085785747,0.1457242221,0.2872862816,0.0000000000,0.0000000000,0.4863756597,0.0000000000,0.0202365164,0.0000000000,0.0006577293,0.0152974240,0.0142634343,0.0138220005,0.1833948046,0.0011926577,0.0000000000,0.0436993204,0.0649784058,0.0000000000,0.0000000000,0.0545200594,0.0540738925,0.0651304498,0.0579888485,0.0855253637,0.0178815145,0.7206920385,0.6425218582,0.6377983689,0.6304143071,0.0006423745,0.0050861742,0.0376235917,0.0371218324,0.9385934472,0.9386125803,0.0583593622,0.0000000000,0.0000000000,0.0598518960,0.5825469494,0.6582368016,0.6366628408,0.5599398017,0.0000028507,-0.1506009549,-0.0264497045,0.0450152755,-0.1747911870,0.0903989896,-0.0157622658,-0.1102002636,0.0904154405,-0.0099705057
23:20:04:26.598,61,0.9153324962,0.1593017429,0.0000000000,0.1532499790,0.0000000000,0.5285425782,0.0000000000,0.9149141908,0.1579836458,0.2591247559,0.0000000000,0.0000000000,0.5285158157,0.0000000000,0.0202062801,0.0017247959,0.0000000000,0.0167135205,0.0139608420,0.0186278578,0.3856855631,0.0000000000,0.0051788474,0.0541462824,0.0617693216,0.0000000000,0.0000000000,0.0565324165,0.0560489893,0.0690814480,0.0695447922,0.1136211082,0.0177237615,0.7612389326,0.6958988905,0.6567881703,0.6366735697,0.0015880793,0.0063862703,0.0432133526,0.0417013355,0.9482194185,0.9482311606,0.0561426170,0.0000000000,0.0000000000,0.0807086900,0.6719139218,0.7034278512,0.6691567302,0.6182554960,0.0000016786,-0.1597061306,-0.0446268022,0.0480052754,-0.1575476080,0.0977208018,-0.0153798442,-0.0931709111,0.0977371633,-0.0091219032
23:20:04:27.598,61,0.9175319076,0.0797754154,0.0000000000,0.0717131197,0.0000000000,0.5800687075,0.0000000000,0.9173371196,0.0793469325,0.1793907881,0.0000000000,0.0000000000,0.5800371170,0.0000000000,0.0289369766,0.0033112210,0.0000000000,0.0244465824,0.0162909161,0.0198072959,0.1837980896,0.0000000000,0.0114005040,0.0707045645,0.0773157179,0.0000000000,0.0000000000,0.0581750683,0.0597524345,0.0740908608,0.0806772113,0.1355761439,0.0202796347,0.6895955801,0.6086505651,0.6106318235,0.5895716548,0.0054860199,0.0100389253,0.0452706851,0.0438848920,0.9523545504,0.9523658156,0.0580287874,0.0000000000,0.0000000000,0.0707723200,0.6993905902,0.7411611676,0.6959162354,0.7092337608,0.0000015875,-0.1519991755,-0.0587483086,0.0478620902,-0.1094543710,0.0487623103,-0.0053307735,-0.0437550172,0.0487787612,-0.0021353250
23:20:04:28.599,61,0.9122889638,0.0190303121,0.0000000000,0.0293217916,0.0000000000,0.5196022987,0.0000000000,0.9120654464,0.0189355873,0.1407323480,0.0000000000,0.0000000000,0.5197548866,0.0000000000,0.0310442671,0.0039062616,0.0000000000,0.0367654897,0.0473616049,0.0282924492,0.0746552125,0.0000000000,0.0181078259,0.1469616592,0.1423051208,0.0000000000,0.0000000000,0.0585502051,0.0609059595,0.0761893764,0.0866982192,0.0808689371,0.0211091265,0.3095462322,0.2494163364,0.2600782514,0.2446037531,0.0623051971,0.0721472576,0.0742838830,0.0800159201,0.8924979568,0.8925699592,0.0688859671,0.0000000000,0.0000000000,0.0318934508,0.4554586411,0.5298376083,0.4496912360,0.4485802650,0.0000057381,-0.1083246246,-0.0940857455,0.0416548923,-0.0859627426,0.0116099641,-0.0009968402,-0.0179104526,0.0116268219,-0.0002082399
23:20:04:29.599,61,0.9117262363,0.0142089408,0.0000000000,0.0080992682,0.0000000000,0.4773886800,0.0000000000,0.9115583897,0.0141443629,0.1188604757,0.0000000000,0.0000000000,0.4775801003,0.0000000000,0.0412381068,0.0000000000,0.0064877495,0.0883589759,0.0558397323,0.0432336442,0.0365295447,0.0000000000,0.0249702428,0.1849559247,0.1635793746,0.0000000000,0.0000000000,0.0672947764,0.0746764988,0.1552804410,0.1910537332,0.0683566928,0.0219758991,0.1836910695,0.1465538442,0.1784199625,0.1635817587,0.1428708434,0.1642653793,0.1040724218,0.1060822010,0.8600714803,0.8600995541,0.0740073547,0.0000000000,0.0000000000,0.0213569179,0.5533048511,0.5829725266,0.4171311259,0.4054046571,0.0000053106,-0.0526309311,-0.0755896494,-0.0205948353,-0.0726050064,0.0086631244,-0.0006284494,-0.0049473760,0.0086798556,-0.0000429434
23:20:05:00.599,61,0.8942399025,0.0000000000,0.0106444787,0.0000000000,0.0652330443,0.5877342820,0.0000000000,0.8959144354,0.0000000000,0.1038513482,0.0000000000,0.0651424676,0.5870522857,0.0000000000,0.0979271159,0.0000000000,0.1410636455,0.2187323123,0.0949923322,0.0711226687,0.0486458093,0.0000000000,0.0715113357,0.1996521354,0.1875684857,0.0000000000,0.0000000000,0.0958865508,0.1007327437,0.2311798334,0.3259943426,0.0625618100,0.0473381877,0.1951795667,0.1664717644,0.1792547256,0.1744765490,0.2834975123,0.3151259422,0.1619516164,0.1819289029,0.8522557616,0.8524523377,0.0783951804,0.0000000000,0.0000000000,0.0162397120,0.6259229779,0.6385260224,0.5140426159,0.5331530571,0.0000052948,-0.0743304864,-0.0075941291,-0.0831962451,-0.0634135157,-0.0284810252,0.0018053581,0.0064997082,-0.0284638871,-0.0001850556
23:20:05:01.599,61,0.8991644979,0.0235046204,0.0251322500,0.0000000000,0.0000000000,0.6123062372,0.0000000000,0.8994400501,0.0234455559,0.0879521221,0.0000000000,0.0000000000,0.6114494205,0.0000000000,0.0864529237,0.0000000000,0.0391448811,0.1672215760,0.0722444430,0.0719955862,0.0462739319,0.0000000000,0.0433231778,0.2518159449,0.2406882793,0.0000000000,0.0000000000,0.1237628385,0.1411173940,0.1697304100,0.2206656635,0.0598300360,0.0542366281,0.1874353588,0.1636786461,0.2469286919,0.2310670316,0.2290340215,0.2497025132,0.1778297275,0.1861061901,0.8880082369,0.8881366849,0.0800556168,0.0000000000,0.0000000000,0.0138598150,0.6468867064,0.6524298787,0.5420432687,0.5597694516,0.0000142967,-0.1022475138,-0.0247836728,-0.0762270242,-0.0537213869,0.0143427709,-0.0007701956,0.0153508354,0.0143598476,0.0002204422
23:20:05:02.599,61,0.8995116353,0.1304923445,0.0231568217,0.0000000000,0.0000000000,0.5646542907,0.0000000000,0.8995300531,0.1302612424,0.0941622630,0.0000000000,0.0000000000,0.5647546649,0.0000000000,0.0806114376,0.0000000000,0.0220366418,0.1197772622,0.0435085036,0.0623907857,0.0415313244,0.0000000000,0.0394236557,0.4011590481,0.4230579734,0.0000000000,0.0000000000,0.1283693910,0.1504582018,0.1564987451,0.1880479008,0.0578659028,0.0503184050,0.1326817870,0.1338791549,0.1545738727,0.1457553059,0.3187639415,0.3634711504,0.2556095719,0.2825751305,0.8960228562,0.8961401582,0.0804603547,0.0000000000,0.0000000000,0.0126259346,0.5202579498,0.5710965991,0.3772438169,0.3865292668,0.0000103108,-0.1094389334,-0.0484800376,-0.0932406187,-0.0573382489,0.0797033310,-0.0045772106,0.0141007761,0.0797211900,0.0011264803
23:20:05:03.599,61,0.9070074558,0.1096104756,0.0435310714,0.0000000000,0.0000000000,0.5068882704,0.0000000000,0.9068492055,0.1095164269,0.0714519322,0.0000000000,0.0000000000,0.5072266459,0.0000000000,0.0328516960,0.0000000000,0.0131322546,0.0647905245,0.0350449160,0.0364845544,0.0393663347,0.0000000000,0.0346868150,0.3521760702,0.3575015962,0.0000000000,0.0000000000,0.1317060292,0.1539328992,0.1059026942,0.1209595203,0.0568424128,0.0447366126,0.2191810459,0.1878131926,0.2137459815,0.2085471600,0.1558787972,0.1694526821,0.1597671956,0.1769639254,0.9095661640,0.9096076488,0.0803556070,0.0000000000,0.0000000000,0.0120438766,0.4901581705,0.5491664410,0.3921473026,0.4151136577,0.0000103585,-0.1140860692,-0.0446944311,-0.0847391412,-0.0435498022,0.0669633672,-0.0029196769,0.0265320204,0.0669808388,0.0017795889
23:20:05:04.599,61,0.9141252041,0.1592990756,0.0564115569,0.0000000000,0.0000000000,0.3993607163,0.0000000000,0.9140266180,0.1592534035,0.0611391105,0.0000000000,0.0000000000,0.3996416032,0.0000000000,0.0363988131,0.0000000000,0.0214282088,0.1142817438,0.0303790271,0.0391811244,0.0379030481,0.0000000000,0.0291991867,0.3600625694,0.3786729276,0.0000000000,0.0000000000,0.1013791487,0.1057917476,0.0914325267,0.1001808122,0.0544681028,0.0403883792,0.1203288957,0.1183553189,0.1305102557,0.1282668710,0.3296914399,0.3472357690,0.2781931162,0.3040080369,0.8861401677,0.8861516118,0.0805651397,0.0000000000,0.0000000000,0.0116318157,0.4010069966,0.4466002882,0.2831631601,0.3112593293,0.0000107197,-0.0955067202,-0.0744207427,-0.0748343244,-0.0371710882,0.0973498225,-0.0036292218,0.0342967659,0.0973677263,0.0033493219
23:20:05:05.600,61,0.9133436680,0.2161960304,0.0656803846,0.0000000000,0.0000000000,0.2913038135,0.0000000000,0.9132543206,0.2162067592,0.0572564602,0.0000000000,0.0000000000,0.2914763093,0.0000000000,0.0615416020,0.0000000000,0.0356541462,0.1837016791,0.0281590614,0.0573373437,0.0368916094,0.0000000000,0.0178468190,0.3654548824,0.3838239908,0.0000000000,0.0000000000,0.0832587779,0.0884189531,0.0935124308,0.1010667235,0.0465381779,0.0361287296,0.0865005180,0.0881085694,0.0710235685,0.0675432608,0.4298687577,0.4386719167,0.2997050285,0.3111445904,0.6472672820,0.6472291350,0.0786406994,0.0000000000,0.0000000000,0.0112038665,0.2430358678,0.2791881561,0.1659675688,0.1883805692,0.0000033804,-0.0840123296,-0.0663951859,-0.0555357076,-0.0346712582,0.1321531087,-0.0046078190,0.0397722982,0.1321717799,0.0052861585
23:20:05:06.600,61,0.9101592302,0.1684522778,0.0965510458,0.0000000000,0.0000000000,0.2400320023,0.0000000000,0.9101377726,0.1686918586,0.0260603279,0.0000000000,0.0000000000,0.2400718778,0.0000000000,0.0719780326,0.0000000000,0.0431212895,0.2036106139,0.0272291601,0.0635422394,0.0360652357,0.0000000000,0.0109495828,0.3675160706,0.3847275376,0.0000000000,0.0000000000,0.0723033249,0.0756131187,0.1049883887,0.1074453220,0.0409508757,0.0341651104,0.0693716034,0.0708341375,0.0506869815,0.0473175645,0.4961726665,0.4787474871,0.2621132731,0.2653747499,0.3435254395,0.3441677392,0.0793123841,0.0000000000,0.0000000000,0.0108107598,0.1959859580,0.2328576297,0.1245140433,0.1447854936,0.0000031720,-0.0705617815,-0.0676165372,-0.0387687944,-0.0158348959,0.1030609608,-0.0016376923,0.0586673319,0.1030796170,0.0060653617
23:20:05:07.600,61,0.6652865410,0.3139190674,0.0864565521,0.0000000000,0.0000000000,0.2564525008,0.0000000000,0.6607489586,0.3142455220,0.0352490135,0.0000000000,0.0000000000,0.2563629448,0.0000000000,0.0763426572,0.0000000000,0.0466544032,0.1733539551,0.0284574535,0.0666964501,0.0354389921,0.0000000000,0.0070618140,0.3720563650,0.3875210583,0.0000000000,0.0000000000,0.0678313151,0.0704104006,0.1078268513,0.1089760438,0.0386879519,0.0332189985,0.0613316484,0.0630582497,0.0441634059,0.0412590392,0.4119013250,0.4078141451,0.1697641611,0.1750530303,0.1203866825,0.1209403127,0.0983744413,0.0000000000,0.0000000000,0.0105884271,0.1742648184,0.2072515190,0.0889398754,0.0909364000,0.0000035399,-0.0568167940,-0.0813624039,-0.0209621321,-0.0211368278,0.1920051277,-0.0041086692,0.0518443547,0.1920234859,0.0100746695
